NCDD_CodeP,NCDD_CodeD,NCDD_CodeC,Commune,SLR
1,102,10201,Banteay Neang,1
1,102,10202,Bat Trang,1
1,102,10203,Chamnaom,0
1,102,10204,Kouk Ballangk,0
1,102,10205,Koy Maeng,0
1,102,10206,Ou Prasat,1
1,102,10207,Phnum Touch,0
1,102,10208,Rohat Tuek,0
1,102,10209,Ruessei Kraok,1
1,102,10210,Sambuor,0
1,102,10211,Soea,0
1,102,10212,Srah Reang,0
1,102,10213,Ta Lam,0
1,103,10301,Nam Tau,0
1,103,10302,Poy Char,0
1,103,10303,Ponley,1
1,103,10304,Spean Sraeng,0
1,103,10305,Srah Chik,0
1,103,10306,Phnum Dei,0
1,104,10401,Chnuor Mean Chey,0
1,104,10402,Chob Vari,0
1,104,10403,Phnum Lieb,0
1,104,10404,Prasat,0
1,104,10405,Preak Netr Preah,0
1,104,10406,Rohal,1
1,104,10407,Tean Kam,1
1,104,10408,Tuek Chour,0
1,104,10409,Bos Sbov,0
1,105,10501,Changha,0
1,105,10502,Koub,0
1,105,10503,Kuttasat,0
1,105,10505,Samraong,0
1,105,10506,Souphi,0
1,105,10507,Soengh,0
1,105,10509,Ou Beichoan,0
1,106,10602,Kampong Svay,0
1,106,10603,Kaoh Pong Satv,0
1,106,10604,Mkak,0
1,106,10605,Ou Ambel,0
1,106,10606,Phniet,0
1,106,10607,Preah Ponlea,0
1,106,10608,Tuek Thla,0
1,107,10701,Banteay Chhmar,0
1,107,10702,Kouk Romiet,0
1,107,10703,Phum Thmei,0
1,107,10704,Thma Puok,0
1,107,10705,Kouk Kakthen,0
1,107,10706,Kumru,0
1,108,10801,Phkoam,0
1,108,10802,Sarongk,0
1,108,10803,Sla Kram,0
1,108,10804,Svay Chek,0
1,108,10805,Ta Baen,0
1,108,10806,Ta Phou,0
1,108,10807,Treas,0
1,108,10808,Roluos,0
1,109,10901,Boeng Beng,0
1,109,10902,Malai,0
1,109,10903,Ou Sampoar,0
1,109,10904,Ou Sralau,0
1,109,10905,Tuol Pongro,0
1,109,10906,Ta Kong,0
1,110,11001,Nimitt,0
1,110,11002,Paoy Paet,0
2,201,20101,Kantueu Muoy,0
2,201,20102,Kantueu Pir,0
2,201,20103,Bay Damram,0
2,201,20104,Chheu Teal,0
2,201,20105,Chaeng Mean Chey,0
2,201,20106,Phnum Sampov,0
2,201,20107,Snoeng,0
2,201,20108,Ta Kream,0
2,202,20201,Ta Pung,1
2,202,20202,Ta Meun,1
2,202,20203,Ou Ta Ki,1
2,202,20204,Chrey,1
2,202,20205,Anlong Run,0
2,202,20206,Chrouy Sdau,1
2,202,20207,Boeng Pring,1
2,202,20208,Kouk Khmum,1
2,202,20209,Bansay Traeng,1
2,202,20210,Rung Chrey,1
2,203,20301,Tuol Ta Ek,0
2,203,20302,Prek Preah Sdach,1
2,203,20303,Rottanak,1
2,203,20304,Chomkar Somraong,0
2,203,20305,Sla Ket,1
2,203,20306,Kdol Doun Teav,1
2,203,20307,OMal,1
2,203,20308,wat Kor,1
2,203,20309,Ou Char,1
2,203,20310,Svay Por,0
2,204,20401,Bavel,1
2,204,20402,Khnach Romeas,1
2,204,20403,Lvea,0
2,204,20404,Prey Khpos,1
2,204,20405,Ampil Pram Daeum,0
2,204,20406,Kdol Ta Haen,0
2,205,20501,Preaek Norint,0
2,205,20502,Samraong Knong,0
2,205,20503,Preaek Khpob,0
2,205,20504,Preaek Luong,0
2,205,20505,Peam Aek,0
2,205,20506,Prey Chas,0
2,205,20507,Kaoh Chiveang,0
2,206,20601,Moung,1
2,206,20602,Kear,0
2,206,20603,Prey Svay,0
2,206,20604,Ruessei Krang,0
2,206,20605,Chrey,1
2,206,20606,Ta Loas,0
2,206,20607,Kakaoh,0
2,206,20608,Prey Touch,0
2,206,20609,Robas Mongkol,0
2,207,20701,Sdau,0
2,207,20702,Andaeuk Haeb,0
2,207,20703,Phlov Meas,0
2,207,20704,Traeng,0
2,208,20801,Anlong Vil,0
2,208,20802,Norea,0
2,208,20803,Ta Pon,0
2,208,20804,Roka,0
2,208,20805,Kampong Preah,1
2,208,20806,Kampong Prieng,1
2,208,20807,Reang Kesei,0
2,208,20808,Ou Dambang Muoy,1
2,208,20809,Ou Dambang Pir,1
2,208,20810,Vaot Ta Muem,1
2,209,20901,Ta Taok,0
2,209,20902,Kampong Lpov,0
2,209,20903,Ou Samril,0
2,209,20904,Sung,0
2,209,20905,Samlout,0
2,209,20906,Mean Chey,0
2,209,20907,Ta Sanh,0
2,210,21001,Sampov Lun,0
2,210,21002,Angkor Ban,0
2,210,21003,Ta Sda,0
2,210,21004,Santepheap,0
2,210,21005,Serei Mean Chey,0
2,210,21006,Chrey Seima,0
2,211,21101,Phnum Proek,0
2,211,21102,Pech Chenda,0
2,211,21103,Bour,0
2,211,21104,Barang Thleak,0
2,211,21105,Ou Rumduol,0
2,212,21201,Kamrieng,0
2,212,21202,Boeng Reang,0
2,212,21203,Ou Da,0
2,212,21204,Trang,0
2,212,21205,Ta Saen,0
2,212,21206,Ta Krei,0
2,213,21301,Thipakdei,0
2,213,21302,Kaos Krala,0
2,213,21303,Hab,0
2,213,21304,Preah Phos,0
2,213,21305,Doun Ba,0
2,213,21306,Chhnal Moan,0
2,214,21401,Preaek Chik,0
2,214,21402,Prey Tralach,0
3,301,30101,Batheay,1
3,301,30102,Chbar Ampov,1
3,301,30103,Chealea,1
3,301,30104,Cheung Prey,1
3,301,30105,Me Pring,1
3,301,30106,Ph'av,1
3,301,30107,Sambour,1
3,301,30108,Sandaek,1
3,301,30109,Tang Krang,1
3,301,30110,Tang Krasang,1
3,301,30111,Trab,1
3,301,30112,Tumnob,1
3,302,30201,Bos Khnor,0
3,302,30202,Chamkar Andoung,0
3,302,30203,Cheyyou,0
3,302,30204,Lvea Leu,0
3,302,30205,Spueu,0
3,302,30206,Svay Teab,0
3,302,30207,Ta Ong,0
3,302,30208,Ta Prok,0
3,303,30301,Khnor Dambang,0
3,303,30302,Kouk Rovieng,0
3,303,30303,Pdau Chum,0
3,303,30304,Prey Char,0
3,303,30305,Pring Chrum,1
3,303,30306,Sampong Chey,1
3,303,30307,Sdaeung Chey,1
3,303,30308,Soutib,0
3,303,30309,Sramar,1
3,303,30310,Trapeang Kor,1
3,304,30401,Chong Cheach,0
3,304,30402,Dambae,0
3,304,30403,Kouk Srok,0
3,304,30404,Neang Teut,0
3,304,30405,Seda,0
3,304,30406,Tuek Chrov,0
3,304,30407,Trapeang Pring,0
3,305,30501,Boeng Kok,0
3,305,30502,Kampong Cham,0
3,305,30503,Sambuor Meas,0
3,305,30504,Veal Vong,0
3,306,30601,Ampil,1
3,306,30602,Hanchey,0
3,306,30603,Kien Chrey,0
3,306,30604,Kokor,0
3,306,30605,Kaoh Mitt,0
3,306,30606,Kaoh Roka,0
3,306,30607,Kaoh Samraong,0
3,306,30608,Kaoh Tontuem,0
3,306,30609,Krala,1
3,306,30610,Ou Svay,1
3,306,30611,Ro'ang,0
3,306,30612,Rumchek,0
3,306,30613,Srak,0
3,306,30614,Trean,0
3,306,30615,Vihear Thum,1
3,307,30701,Angkor Ban,0
3,307,30702,Kang Ta Noeng,0
3,307,30703,Khchau,0
3,307,30704,Peam Chi Kang,0
3,307,30705,Preaek Koy,0
3,307,30706,Preaek Krabau,0
3,307,30707,Reay Pay,0
3,307,30708,Roka Ar,0
3,307,30709,Roka Koy,0
3,307,30710,Sdau,0
3,307,30711,Sour Kong,0
3,308,30801,Kampong Reab,0
3,308,30802,Kaoh Sotin,0
3,308,30803,Lve,0
3,308,30804,Moha Leaph,0
3,308,30805,Moha Khnhoung,0
3,308,30806,Peam Prathnuoh,0
3,308,30807,Pongro,0
3,308,30808,Preaek Ta Nong,0
3,309,30901,Chhuk,0
3,309,30902,Chumnik,0
3,309,30903,Kampong Treas,0
3,309,30904,Kaoh Pir,0
3,309,30905,Krouch Chhmar,0
3,309,30906,Peus Muoy,0
3,309,30907,Peus Pir,0
3,309,30908,Preaek A chi,0
3,309,30909,Roka Khnor,0
3,309,30910,Svay Khleang,0
3,309,30911,Trea,0
3,309,30912,Tuol Snuol,0
3,310,31001,Chan Mul,0
3,310,31002,Choam,0
3,310,31003,Choam Kravien,0
3,310,31004,Choam Ta Mau,0
3,310,31005,Dar,0
3,310,31006,Kampoan,0
3,310,31007,Memong,0
3,310,31008,Memot,0
3,310,31010,Rung,0
3,310,31011,Rumchek,0
3,310,31013,Tramung,0
3,310,31014,Tonlung,0
3,310,31015,Triek,0
3,310,31016,Kokir,0
3,311,31101,Ampil Ta Pok,0
3,311,31102,Chak,1
3,311,31103,Damril,1
3,311,31104,Kong Chey,1
3,311,31105,Mien,0
3,311,31107,Preah Theat,0
3,311,31108,Tuol Souphi,1
3,312,31202,Dountei,0
3,312,31203,Kak,0
3,312,31204,Kandaol Chrum,0
3,312,31205,Kaong Kang,0
3,312,31206,Kraek,0
3,312,31207,Popel,0
3,312,31208,Trapeang Phlong,0
3,312,31209,Veal Mlu,0
3,313,31301,Baray,1
3,313,31302,Boeng Nay,1
3,313,31303,Chrey Vien,1
3,313,31304,Khvet Thum,1
3,313,31305,Kor,1
3,313,31306,Krouch,1
3,313,31307,Lvea,1
3,313,31308,Mien,1
3,313,31309,Prey Chhor,1
3,313,31310,Sour Saen,1
3,313,31311,Samraong,1
3,313,31312,Sragnae,1
3,313,31313,Thma Pun,1
3,313,31314,Tong Rong,1
3,313,31315,Trapeang Preah,1
3,314,31401,Baray,0
3,314,31402,Chi Bal,0
3,314,31403,Khnar Sa,0
3,314,31404,Kaoh Andaet,0
3,314,31405,Mean Chey,0
3,314,31406,Phteah Kandal,0
3,314,31407,Pram Yam,0
3,314,31408,Preaek Dambouk,0
3,314,31409,Preaek Pou,0
3,314,31410,Preaek Rumdeng,0
3,314,31411,Ruessei Srok,0
3,314,31412,Svay Pou,0
3,314,31413,Svay Khsach Phnum,0
3,314,31414,Tong Tralach,0
3,315,31501,Areaks Tnot,0
3,315,31503,Dang Kdar,0
3,315,31504,Khpob Ta Nguon,0
3,315,31505,Me Sar Chrey,0
3,315,31506,Ou Mlu,0
3,315,31507,Peam Kaoh Snar,0
3,315,31508,Preah Andoung,0
3,315,31509,Preaek Bak,0
3,315,31510,Preak Kak,0
3,315,31512,Soupheas,0
3,315,31513,Tuol Preah Khleang,0
3,315,31514,Tuol Sambuor,0
3,316,31601,Anhchaeum,0
3,316,31602,Boeng Pruol,0
3,316,31604,Chikor,0
3,316,31605,Chirou Ti Muoy,0
3,316,31606,Chirou Ti Pir,0
3,316,31608,Chob,0
3,316,31612,Kor,0
3,316,31613,Lngieng,0
3,316,31614,Mong Riev,0
3,316,31615,Peam Chileang,0
3,316,31616,Roka Po Pram,0
3,316,31618,Sralab,0
3,316,31621,Thma Pech,0
3,316,31622,Tonle Bet,0
3,317,31701,Suong,0
3,317,31702,Vihear Luong,0
4,401,40101,Anhchanh Rung,0
4,401,40102,Chhnok Tru,0
4,401,40103,Chak,0
4,401,40104,Khon Rang,1
4,401,40105,Kampong Preah Kokir,0
4,401,40106,Melum,0
4,401,40107,Phsar,0
4,401,40108,Pech Changvar,1
4,401,40109,Popel,1
4,401,40110,Ponley,0
4,401,40111,Trapeang Chan,0
4,402,40201,Chol Sar,0
4,402,40202,Kaoh Thkov,0
4,402,40203,Kampong Ous,0
4,402,40204,Peam Chhkaok,0
4,402,40205,Prey Kri,0
4,403,40301,Phsar Chhnang,0
4,403,40302,Kampong Chhnang,0
4,403,40303,B'er,0
4,403,40304,Khsam,0
4,404,40401,Chranouk,0
4,404,40402,Dar,0
4,404,40403,Kampong Hau,0
4,404,40404,Phlov Tuk,0
4,404,40405,Pou,0
4,404,40406,Pralay Meas,0
4,404,40407,Samraong Saen,0
4,404,40408,Svay Rumpear,0
4,404,40409,Trangel,0
4,405,40501,Ampil Tuek,0
4,405,40502,Chhuk Sa,0
4,405,40503,Chres,0
4,405,40504,Kampong Tralach,0
4,405,40505,Longveaek,0
4,405,40506,Ou Ruessei,0
4,405,40507,Peani,0
4,405,40508,Saeb,0
4,405,40509,Ta Ches,0
4,405,40510,Thma Edth,0
4,406,40601,Andoung Snay,0
4,406,40602,Banteay Preal,0
4,406,40603,Cheung Kreav,1
4,406,40604,Chrey Bak,1
4,406,40605,Kouk Banteay,0
4,406,40606,Krang Leav,0
4,406,40607,Pongro,0
4,406,40608,Prasnoeb,0
4,406,40609,Prey Mul,0
4,406,40610,Rolea B'ier,1
4,406,40611,Srae Thmei,1
4,406,40612,Svay Chrum,0
4,406,40613,Tuek Hout,1
4,407,40701,Chhean Laeung,0
4,407,40702,Khnar Chhmar,0
4,407,40703,Krang Lvea,0
4,407,40704,Peam,0
4,407,40705,Sedthei,0
4,407,40706,Svay,0
4,407,40707,Svay Chuk,0
4,407,40708,Tbaeng Khpos,0
4,407,40709,Thlok Vien,0
4,408,40801,Akphivoadth,0
4,408,40802,Chieb,0
4,408,40803,Chaong Maong,0
4,408,40804,Kbal Tuek,0
4,408,40805,Khlong Popok,0
4,408,40806,Krang Skear,0
4,408,40807,Tang Krasang,0
4,408,40808,Tuol Khpos,0
5,501,50101,Basedth,0
5,501,50102,Kat Phluk,0
5,501,50103,Nitean,0
5,501,50104,Pheakdei,0
5,501,50105,Pheari Mean Chey,0
5,501,50106,Phong,0
5,501,50107,Pou Angkrang,0
5,501,50108,Pou Chamraeun,0
5,501,50109,Pou Mreal,0
5,501,50110,Svay Chacheb,0
5,501,50111,Tuol Ampil,0
5,501,50112,Tuol Sala,0
5,501,50113,Kak,0
5,501,50114,Svay Rumpear,0
5,501,50115,Preah Khae,0
5,502,50201,Chbar Mon,1
5,502,50202,Kandaol Dom,1
5,502,50203,Rokar Thum,1
5,502,50204,Sopoar Tep,1
5,502,50205,Svay Kravan,1
5,503,50301,Angk Popel,0
5,503,50302,Chongruk,0
5,503,50303,Moha Ruessei,0
5,503,50304,Pechr Muni,0
5,503,50305,Preah Nipean,0
5,503,50306,Prey Nheat,0
5,503,50307,Prey Vihear,0
5,503,50308,Roka Kaoh,0
5,503,50309,Sdok,0
5,503,50310,Snam Krapeu,0
5,503,50311,Srang,0
5,503,50312,Tuek L'ak,0
5,503,50313,Veal,0
5,504,50401,Haong Samnam,0
5,504,50402,Reaksmei Sameakki,0
5,504,50403,Trapeang Chour,0
5,504,50404,Sangkae Satob,0
5,504,50405,Ta Sal,0
5,505,50501,Chan Saen,0
5,505,50502,Cheung Roas,0
5,505,50503,Chumpu Proeks,0
5,505,50504,Khsem Khsant,0
5,505,50505,Krang Chek,0
5,505,50506,Mean Chey,0
5,505,50507,Preah Srae,0
5,505,50508,Prey Krasang,0
5,505,50509,Trach Tong,0
5,505,50510,Veal Pong,0
5,505,50511,Veang Chas,0
5,505,50512,Yutth Sameakki,0
5,505,50513,Damnak Reang,0
5,505,50514,Peang Lvea,0
5,505,50515,Phnom Touch,1
5,506,50601,Chambak,0
5,506,50602,Choam Sangkae,0
5,506,50603,Dambouk Rung,0
5,506,50604,Kiri Voan,0
5,506,50605,Krang Dei Vay,0
5,506,50606,Moha Sang,0
5,506,50607,Ou,0
5,506,50608,Prey Rumduol,0
5,506,50609,Prey Kmeng,0
5,506,50610,Tang Samraong,0
5,506,50611,Tang Sya,0
5,506,50613,Traeng Trayueng,0
5,507,50701,Roleang Chak,1
5,507,50702,Kahaeng,1
5,507,50703,Khtum Krang,0
5,507,50704,Krang Ampil,0
5,507,50705,Pneay,1
5,507,50706,Roleang Kreul,1
5,507,50707,Samrong Tong,1
5,507,50708,Sambour,1
5,507,50709,Saen Dei,0
5,507,50710,Skuh,1
5,507,50711,Tang Krouch,0
5,507,50712,Thummoda Ar,1
5,507,50713,Trapeang Kong,1
5,507,50714,Tumpoar Meas,0
5,507,50715,Voa Sar,0
5,508,50801,Amleang,0
5,508,50802,Monourom,0
5,508,50804,Prambei Mum,0
5,508,50805,Rung Roeang,0
5,508,50806,Toap Mean,0
5,508,50807,Veal Pon,0
5,508,50808,Yea Angk,0
6,601,60101,Bak Sna,0
6,601,60102,Ballangk,0
6,601,60103,Baray,1
6,601,60104,Boeng,0
6,601,60105,Chaeung Daeung,0
6,601,60106,Chraneang,0
6,601,60107,Chhuk Khsach,1
6,601,60108,Chong Doung,0
6,601,60109,Chrolong,0
6,601,60110,Kokir Thum,0
6,601,60111,Krava,0
6,601,60112,Andoung Pou,0
6,601,60113,Pongro,0
6,601,60114,Sou Young,0
6,601,60115,Sralau,0
6,601,60116,Svay Phleung,0
6,601,60117,Tnaot Chum,0
6,601,60118,Triel,0
6,602,60201,Chey,0
6,602,60202,Damrei Slab,0
6,602,60203,Kampong Kou,0
6,602,60204,Kampong Svay,1
6,602,60205,Nipech,0
6,602,60206,Phat Sanday,0
6,602,60207,San Kor,0
6,602,60208,Tbaeng,0
6,602,60209,Trapeang Ruessei,1
6,602,60210,Kdei Doung,0
6,602,60211,Prey Kuy,0
6,603,60301,Damrei Choan Khla,1
6,603,60302,Kampong Thum,1
6,603,60303,Kampong Roteh,1
6,603,60304,Ou Kanthor,1
6,603,60306,Kampong Krabau,1
6,603,60308,Prey Ta Hu,1
6,603,60309,Achar Leak,1
6,603,60310,Srayov,1
6,604,60401,Doung,0
6,604,60402,Kraya,0
6,604,60403,Phan Nheum,0
6,604,60404,Sakream,0
6,604,60405,Sala Visai,0
6,604,60406,Sameakki,0
6,604,60407,Tuol Kreul,0
6,605,60501,Chhuk,0
6,605,60502,Koul,0
6,605,60503,Sambour,0
6,605,60504,Sraeung,0
6,605,60505,Tang Krasau,0
6,606,60601,Chheu Teal,0
6,606,60602,Dang Kambet,0
6,606,60603,Klaeng,0
6,606,60604,Mean Rith,0
6,606,60605,Mean Chey,0
6,606,60606,Ngan,0
6,606,60607,Sandan,0
6,606,60608,Sochet,0
6,606,60609,Tum Ring,0
6,607,60701,Boeng Lvea,1
6,607,60702,Chroab,1
6,607,60703,Kampong Thma,1
6,607,60704,Kakaoh,0
6,607,60705,Kraya,0
6,607,60706,Pnov,0
6,607,60707,Prasat,1
6,607,60708,Tang Krasang,1
6,607,60709,Ti Pou,1
6,607,60710,Tboung Krapeu,0
6,608,60801,Banteay Stoung,0
6,608,60802,Chamna Kraom,1
6,608,60803,Chamna Leu,1
6,608,60804,Kampong Chen Cheung,1
6,608,60805,Kampong Chen Tboung,1
6,608,60806,Msa Krang,0
6,608,60807,Peam Bang,0
6,608,60808,Popok,0
6,608,60809,Pralay,0
6,608,60810,Preah Damrei,0
6,608,60811,Rung Roeang,0
6,608,60812,Samprouch,1
6,608,60813,Trea,0
7,701,70101,Angk Phnum Touch,1
7,701,70102,Ankor Chey,1
7,701,70103,Champei,1
7,701,70104,Dambouk Khpos,1
7,701,70105,Dan Koum,1
7,701,70106,Daeum Doung,1
7,701,70107,Mroum,1
7,701,70108,Phnum Kong,1
7,701,70109,Praphnum,1
7,701,70110,Samlanh,1
7,701,70111,Tani,1
7,702,70201,Banteay Meas Khang Kaeut,0
7,702,70202,Banteay Meas Khang lech,0
7,702,70203,Prey Tonle,0
7,702,70204,Samraong Kraom,1
