NCDD_CodeP,NCDD_CodeD,NCDD_CodeC,Commune,SLR
7,702,70205,Samraong Leu,1
7,702,70206,Sdach Kong Khang Cheung,1
7,702,70207,Sdach Kong Khang lech,1
7,702,70208,Sdach Kong Khang Tboung,1
7,702,70209,Tnoat Chong Srang,0
7,702,70210,Trapeang Sala Khang Kaeut,1
7,702,70211,Trapeang Sala Khang Lech,1
7,702,70212,Tuk Meas Khang Kaeut,0
7,702,70213,Tuk Meas Khang Lech,0
7,702,70214,Voat Angk Khang Cheung,1
7,702,70215,Voat Angk Khang Tboung,1
7,703,70301,Baniev,1
7,703,70302,Takaen,0
7,703,70303,Boeng Nimol,0
7,703,70304,Chhuk,0
7,703,70305,Doun Yay,1
7,703,70306,Krang Sbov,1
7,703,70307,Krang Snay,1
7,703,70308,Lbaeuk,0
7,703,70309,Trapeang Phleang,0
7,703,70310,Mean Chey,1
7,703,70311,Neareay,0
7,703,70312,Satv Pong,0
7,703,70313,Trapeang Bei,0
7,703,70314,Tramaeng,1
7,704,70401,Chres,1
7,704,70402,Chumpu Voan,1
7,704,70403,Snay Anhchit,1
7,704,70404,Srae Chaeng,0
7,704,70405,Srae Knong,1
7,704,70406,Srae Samraong,1
7,704,70407,Trapeang Reang,1
7,705,70501,Damnak Sokram,1
7,705,70502,Dang Tong,1
7,705,70503,Khcheay Khang Cheung,0
7,705,70504,Khcheay Khang Tboung,0
7,705,70505,Mean Ritth,0
7,705,70506,Srae Chea Khang Cheung,0
7,705,70507,Srae Chea Khang Tboung,0
7,705,70508,Totung,0
7,705,70509,Angk  Romeas,0
7,705,70510,L'ang,0
7,706,70601,Boeng Sala Khang Cheung,1
7,706,70602,Boeng Sala Khang Tboung,1
7,706,70603,Damnak Kantuot Khang Cheung,1
7,706,70604,Damnak Kantuot Khang Tboung,1
7,706,70605,Kampong Trach Khang Kaeut,1
7,706,70606,Kampong Trach Khang Lech,1
7,706,70607,Prasat Phnom Khyang,1
7,706,70608,Phnom Prasat,1
7,706,70609,Ang Sophy,1
7,706,70612,Preaek Kroes,1
7,706,70613,Ruessei Srok Khang Kaeut,1
7,706,70614,Ruessei Srok Khang Lech,1
7,706,70615,Svay Tong Khang Cheung,1
7,706,70616,Svay Tong Khang Tboung,1
7,707,70701,Boeng Tuk,0
7,707,70702,Chum Kriel,0
7,707,70703,Kampong Kraeng,0
7,707,70704,Kampong Samraong,0
7,707,70705,Kandaol,0
7,707,70707,Kaoh Touch,0
7,707,70708,Koun Satv,0
7,707,70709,Makprang,0
7,707,70711,Preaek Tnoat,0
7,707,70712,Prey Khmum,0
7,707,70713,Prey Thnang,0
7,707,70715,Stueng Kaev,0
7,707,70716,Thmei,0
7,707,70717,Trapeang Pring,0
7,707,70718,Trapeang Sangkae,0
7,707,70719,Trapeang Thum,0
7,708,70801,Kampong Kandal,0
7,708,70802,Krang Ampil,0
7,708,70803,Kampong Bay,0
7,708,70804,Andoung Khmer,0
7,708,70805,Traeuy Kaoh,0
8,801,80101,Ampov Prey,1
8,801,80102,Anlong Romiet,1
8,801,80103,Barku,1
8,801,80104,Boeng Khyang,1
8,801,80105,Cheung Kaeub,1
8,801,80106,Daeum Rues,1
8,801,80107,Kandaok,1
8,801,80108,Thmei,1
8,801,80109,Kouk Trab,1
8,801,80113,Preah Putth,1
8,801,80115,Preaek Roka,1
8,801,80116,Preaek Slaeng,1
8,801,80117,Roka,1
8,801,80118,Roleang Kaen,1
8,801,80122,Siem Reab,1
8,801,80125,Tbaeng,1
8,801,80127,Trapeang Veaeng,1
8,801,80128,Trea,1
8,802,80201,Banteay Daek,0
8,802,80202,Chheu Teal,0
8,802,80203,Dei Edth,0
8,802,80204,Kampong Svay,0
8,802,80206,Kokir,0
8,802,80207,Kokir Thum,0
8,802,80208,Phum Thum,0
8,802,80211,Samraong Thum,0
8,803,80301,Bak Dav,0
8,803,80302,Chey Thum,0
8,803,80303,Kampong Chamlang,0
8,803,80304,Kaoh Chouram,0
8,803,80305,Kaoh Oknha Tei,0
8,803,80306,Preah Prasab,0
8,803,80307,Preaek Ampil,0
8,803,80308,Preaek Luong,0
8,803,80309,Preaek Ta kov,0
8,803,80310,Preaek Ta Meak,0
8,803,80311,Puk Ruessei,0
8,803,80312,Roka Chonlueng,0
8,803,80313,Sanlung,0
8,803,80314,Sithor,0
8,803,80315,Svay Chrum,0
8,803,80316,Svay Romiet,0
8,803,80317,Ta Aek,0
8,803,80318,Vihear Suork,0
8,804,80401,Chheu Kmau,0
8,804,80402,Chrouy Ta Kaev,0
8,804,80403,Kampong Kong,0
8,804,80404,Kaoh Thum Ka,0
8,804,80405,Kaoh Thum Kha,0
8,804,80407,Leuk Daek,0
8,804,80408,Pouthi Ban,0
8,804,80409,Prea?ek Chrey,0
8,804,80410,Preaek Sdei,0
8,804,80411,Preaek Thmei,0
8,804,80412,Sampeou Poun,0
8,805,80501,Kampong Phnum,0
8,805,80502,K'am Samnar,0
8,805,80503,Khpob Ateav,0
8,805,80504,Peam Reang,0
8,805,80505,Preaek Dach,0
8,805,80506,Preaek Tonloab,0
8,805,80507,Sandar,0
8,806,80601,Akreiy Ksatr,0
8,806,80602,Barong,0
8,806,80603,Boeng Krum,0
8,806,80604,Kaoh Kaev,0
8,806,80605,Kaoh Reah,0
8,806,80606,Lvea Sar,0
8,806,80607,Peam Oknha Ong,0
8,806,80608,Phum Thum,0
8,806,80609,Preaek Kmeng,0
8,806,80610,Preaek Rey,0
8,806,80611,Preaek Ruessei,0
8,806,80612,Sambuor,0
8,806,80613,Sarikakaev,0
8,806,80614,Thma Kor,0
8,806,80615,Tuek Khleang,0
8,807,80703,Preaek Anhchanh,0
8,807,80704,Preaek Dambang,0
8,807,80707,Roka Kong Ti Muoy,0
8,807,80708,Roka Kong Ti Pir,0
8,807,80709,Ruessei Chrouy,0
8,807,80710,Sambuor Meas,0
8,807,80711,Svay Ampear,0
8,808,80801,Baek Chan,1
8,808,80803,Chhak Chheu Neang,1
8,808,80804,Damnak Ampil,0
8,808,80807,Krang Mkak,0
8,808,80808,Lumhach,0
8,808,80809,Mkak,0
8,808,80811,Peuk,0
8,808,80813,Prey Puoch,0
8,808,80814,Samraong Leu,1
8,808,80816,Tuol Prech,0
8,809,80901,Chhveang,0
8,809,80902,Chrey Loas,0
8,809,80903,Kampong Luong,0
8,809,80904,Kampong Os,0
8,809,80905,Kaoh Chen,0
8,809,80906,Phnum Bat,0
8,809,80907,Ponhea Lueu,0
8,809,80910,Preaek Ta Teaen,0
8,809,80911,Phsar Daek,0
8,809,80913,Tumnob Thum,0
8,809,80914,Vihear Luong,0
8,810,81001,Khpob,0
8,810,81002,Kaoh Anlong Chen,0
8,810,81003,Kaoh Khael,0
8,810,81004,Kaoh Khsach Tonlea,0
8,810,81005,Krang Yov,1
8,810,81006,Prasat,0
8,810,81007,Preaek Ambel,0
8,810,81008,Preaek Koy,1
8,810,81009,Roka Khpos,1
8,810,81010,S'ang Phnum,1
8,810,81011,Setbou,1
8,810,81012,Svay Prateal,0
8,810,81013,Svay Rolum,1
8,810,81014,Ta Lon,0
8,810,81015,Traeuy Sla,0
8,810,81016,Tuek Vil,0
8,811,81101,Ta Kdol,0
8,811,81102,Prek Ruessey,0
8,811,81103,Doeum Mien,0
8,811,81104,Ta Khmao,0
8,811,81105,Prek Ho,0
8,811,81106,Kampong Samnanh,1
9,901,90101,Andoung Tuek,0
9,901,90102,Kandaol,0
9,901,90103,Ta Noun,0
9,901,90104,Thma Sa,0
9,902,90201,Kaoh Sdach,0
9,902,90202,Phnhi Meas,0
9,902,90203,Preaek Khsach,0
9,903,90301,Chrouy Pras,0
9,903,90302,Kaoh Kapi,0
9,903,90303,Ta Tai Kraom,0
9,903,90304,Trapeang Rung,0
9,904,90401,Smach Mean Chey,0
9,904,90402,Dang Tong,0
9,904,90403,Stueng Veaeng,0
9,905,90501,Pak Khlang,0
9,905,90502,Peam Krasaob,0
9,905,90503,Tuol Kokir,0
9,906,90601,Boeng Preav,0
9,906,90602,Chi Kha Kraom,0
9,906,90603,Chi kha Leu,0
9,906,90604,Chrouy Svay,0
9,906,90605,Dang Peaeng,0
9,906,90606,Srae Ambel,0
9,907,90701,Ta Tey Leu,0
9,907,90702,Pralay,0
9,907,90703,Chumnoab,0
9,907,90704,Ruessei Chrum,0
9,907,90705,Chi Phat,0
9,907,90706,Thma Doun Pov,0
10,1001,100101,Chhloung,0
10,1001,100102,Damrei Phong,0
10,1001,100103,Han Chey,0
10,1001,100104,Kampong Damrei,0
10,1001,100105,Kanhchor,0
10,1001,100106,Khsach Andeth,0
10,1001,100107,Pongro,0
10,1001,100108,Preaek Saman,0
10,1002,100207,Kaoh Trong,0
10,1002,100208,Krakor,0
10,1002,100209,Kracheh,0
10,1002,100210,Ou Ruessei,0
10,1002,100211,Roka Kandal,0
10,1003,100301,Chamb��_k,0
10,1003,100302,Chrouy Banteay,0
10,1003,100303,Kampong Kor,0
10,1003,100304,Koh Ta Suy,0
10,1003,100305,Preaek Prasab,0
10,1003,100306,Russey Keo,0
10,1003,100307,Saob,0
10,1003,100308,Ta Mao,0
10,1004,100401,Boeng Char,0
10,1004,100402,Kampong Cham,0
10,1004,100403,Kbal Damrei,0
10,1004,100404,Kaoh Khnhaer,0
10,1004,100405,Ou Krieng,0
10,1004,100406,Roluos Mean Chey,0
10,1004,100407,Sambour,0
10,1004,100408,Sandan,0
10,1004,100409,Srae Chis,0
10,1004,100410,Voadthonak,0
10,1005,100501,Khsuem,0
10,1005,100502,Pir Thnu,0
10,1005,100503,Snuol,0
10,1005,100504,Srae Char,0
10,1005,100505,Svay Chreah,0
10,1006,100601,Bos Leav,0
10,1006,100602,Changkrang,0
10,1006,100603,Dar,0
10,1006,100604,Kantuot,0
10,1006,100605,Kou Loab,0
10,1006,100606,Kaoh Chraeng,0
10,1006,100607,Sambok,0
10,1006,100608,Thma Andaeuk,0
10,1006,100609,Thma Kreae,0
10,1006,100610,Thmei,0
11,1101,110101,Chong Phlah,0
11,1101,110102,Memang,0
11,1101,110103,Srae Chhuk,0
11,1101,110104,Srae Khtum,0
11,1101,110105,Srae Preah,1
11,1102,110201,Nang Khi Lik,0
11,1102,110202,A Buon Leu,0
11,1102,110203,Roya,0
11,1102,110204,Sokh Sant,0
11,1102,110205,Srae Huy,0
11,1102,110206,Srae Sangkum,0
11,1103,110301,Dak Dam,0
11,1103,110302,Saen Monourom,0
11,1104,110401,Krang Teh,0
11,1104,110402,Pu Chrey,0
11,1104,110403,Srae Ampum,0
11,1104,110404,Bu Sra,0
11,1105,110501,Monourom,0
11,1105,110502,Sokh Dom,0
11,1105,110503,Spean Mean Chey,0
11,1105,110504,Romonea,0
12,1201,120101,Tonle Basak,1
12,1201,120102,Boeng Keng Kang Ti Muoy,1
12,1201,120103,Boeng Keng Kang Ti Pir,1
12,1201,120104,Boeng Keng Kang Ti Bei,1
12,1201,120105,Olympic,1
12,1201,120106,Tuol Svay Prey Ti Muoy,1
12,1201,120107,Tuol Svay Prey Ti Pir,1
12,1201,120108,Tumnob Tuek,1
12,1201,120109,Tuol Tumpung Ti Pir,1
12,1201,120110,Tuol Tumpung Ti Muoy,1
12,1201,120111,Boeng Trabaek,1
12,1201,120112,Phsar Daeum Thkov,1
12,1202,120201,Phsar Thmei Ti Muoy,1
12,1202,120202,Phsar Thmei Ti Pir,1
12,1202,120203,Phsar Thmei Ti Bei,1
12,1202,120204,Boeng Reang,1
12,1202,120205,Phsar Kandal Ti Muoy,1
12,1202,120206,Phsar Kandal Ti Pir,1
12,1202,120207,Chakto Mukh,1
12,1202,120208,Chey Chummeah,1
12,1202,120209,Phsar Chas,1
12,1202,120210,Srah Chak,1
12,1202,120211,Voat Phnum,1
12,1203,120301,Ou Ruessei Ti Muoy,0
12,1203,120302,Ou Ruessei Ti Pir,0
12,1203,120303,Ou Ruessei Ti Bei,0
12,1203,120304,Ou Ruessei Ti Buon,0
12,1203,120305,Monourom,0
12,1203,120306,Mittapheap,0
12,1203,120307,Veal Vong,0
12,1203,120308,Boeng Proluet,0
12,1204,120401,Phsar Depou Ti Muoy,1
12,1204,120402,Phsar Depou Ti Pir,1
12,1204,120403,Phsar Depou Ti Bei,1
12,1204,120404,Tuek L'ak Ti Muoy,1
12,1204,120405,Tuek L'ak Ti Pir,1
12,1204,120406,Tuek L'ak Ti Bei,1
12,1204,120407,Boeng Kak Ti Muoy,1
12,1204,120408,Boeng Kak Ti Pir,1
12,1204,120409,Phsar Daeum Kor,1
12,1204,120410,Boeng Salang,1
12,1205,120501,Dangkao,0
12,1205,120507,Pong Tuek,1
12,1205,120508,Prey Veaeng,0
12,1205,120510,Prey Sa,1
12,1205,120512,Krang Pongro,0
12,1205,120513,Prateah Lang,0
12,1205,120514,Sak Sampov,0
12,1205,120515,Cheung Aek,0
12,1205,120516,Kong Noy,1
12,1205,120517,Preaek Kampues,0
12,1205,120518,Roluos,1
12,1205,120519,Spean Thma,1
12,1205,120520,Tien,1
12,1206,120601,Stueng Mean chey,1
12,1206,120602,Boeng Tumpun,1
12,1206,120603,Preaek Pra,0
12,1206,120604,Chhbar Ampov Ti Muoy,1
12,1206,120605,Chbar Ampov Ti Pir,0
12,1206,120606,Chak Angrae Leu,0
12,1206,120607,Chak Angrae Kraom,0
12,1206,120608,Nirouth,0
12,1206,120609,Kbal Kaoh,0
12,1206,120610,Preaek Aeng,0
12,1206,120611,Preaek Thmei,0
12,1206,120612,Veal Sbov,0
12,1207,120702,Tuol Sangke,1
12,1207,120703,Svay Pak,0
12,1207,120704,Kilomaetr Lekh Prammuoy,0
12,1207,120706,Ruessei Kaev,0
12,1207,120708,Preaek Lieb,0
12,1207,120709,Preaek Ta Sek,0
12,1207,120710,Chrouy Changvar,0
12,1207,120711,Chrang Chamreh Ti Muoy,0
12,1207,120712,Chrang Chamreh Ti Pir,0
12,1207,120713,Bak Kaeng,0
12,1207,120714,Kaoh Dach,0
12,1208,120801,Phnom Penh Thmei,1
12,1208,120802,Tuek Thla,1
12,1208,120803,Khmuonh,1
12,1208,120804,Ponhea Pon,0
12,1208,120805,Preaek Phnov,0
12,1208,120806,Samraong,0
12,1209,120901,Trapeang Krasang,0
12,1209,120902,Kouk Roka,1
12,1209,120903,Phleung Chheh Roteh,0
12,1209,120904,Chaom Chau,1
12,1209,120905,Kakab,1
12,1209,120906,Samraong Kraom,1
12,1209,120907,Krang Thnong,1
12,1209,120908,Boeng Thum,1
12,1209,120909,Kamboul,1
12,1209,120910,Kantaok,1
12,1209,120911,Ovlaok,1
12,1209,120912,Ponsang,0
12,1209,120913,Snaor,1
13,1301,130101,S'ang,0
13,1301,130102,Tasu,0
13,1301,130103,Khyang,0
13,1301,130104,Chrach,0
13,1301,130105,Thmea,0
13,1301,130106,Putrea,0
13,1302,130201,Chhaeb Muoy,0
13,1302,130202,Chhaeb Pir,0
13,1302,130203,Sangkae Muoy,0
13,1302,130204,Sangkae Pir,0
13,1302,130205,Mlu Prey Muoy,0
13,1302,130206,Mlu Prey Pir,0
13,1302,130207,Kampong Sralau Muoy,0
13,1302,130208,Kampong Sralau Pir,0
13,1303,130301,Choam Ksant,0
13,1303,130302,Tuek Kraham,0
13,1303,130303,Pring Thum,0
13,1303,130304,Rumdaoh Srae,0
13,1303,130305,Yeang,0
13,1303,130306,Kantuot,0
13,1304,130401,Kuleaen Tboung,0
13,1304,130402,Kuleaen Cheung,0
13,1304,130403,Thmei,0
13,1304,130404,Phnum Penh,0
13,1304,130405,Phnum Tbaeng Pir,0
13,1304,130406,Srayang,0
13,1305,130501,Robieb,0
13,1305,130502,Reaksmei,0
13,1305,130503,Rohas,0
13,1305,130504,Rung Roeang,0
13,1305,130505,Rik Reay,0
13,1305,130506,Ruos Roan,0
13,1305,130507,Rotanak,0
13,1305,130508,Rieb Roy,0
13,1305,130509,Reaksa,0
13,1305,130510,Rumdaoh,0
13,1305,130511,Romtum,0
13,1305,130512,Romoneiy,0
13,1306,130601,Chamraeun,0
13,1306,130602,Ro'ang,0
13,1306,130603,Phnum Tbaeng Muoy,0
13,1306,130604,Sdau,0
13,1306,130605,Ronak Ser,0
13,1307,130703,Chhean Mukh,0
13,1307,130704,Pou,0
13,1307,130705,Prame,0
13,1307,130706,Preah Khleang,0
13,1308,130801,Kampong Pranak,0
13,1308,130802,Pal Hal,0
14,1401,140101,Boeng Preah,1
14,1401,140102,Cheung Phnum,1
14,1401,140103,Chheu Kach,1
14,1401,140104,Reaks Chey,1
14,1401,140105,Roung Damrei,1
14,1401,140106,Sdau Kaong,1
14,1401,140107,Spueu Ka,1
14,1401,140108,Spueu Kha,1
14,1401,140109,Theay,1
14,1402,140201,Cheach,0
14,1402,140202,Doun Koeng,1
14,1402,140203,Kranhung,0
14,1402,140204,Krabau,0
14,1402,140205,Seang Khveang,1
14,1402,140206,Smaong Khang Cheung,1
14,1402,140207,Smaong Khang Tboung,0
14,1402,140208,Trabaek,1
14,1403,140301,Ansaong,1
14,1403,140302,Cham,0
14,1403,140303,Cheang Daek,0
14,1403,140304,Chrey,1
14,1403,140305,Kansoam Ak,1
14,1403,140306,Kou Khchak,1
14,1403,140307,Kampong Trabaek,0
14,1403,140308,Peam Montear,0
14,1403,140309,Prasat,0
14,1403,140310,Pratheat,1
14,1403,140311,Prey Chhor,1
14,1403,140312,Prey Poun,0
14,1403,140313,Thkov,1
14,1404,140401,Chong Ampil,0
14,1404,140402,Kanhchriech,0
14,1404,140403,Kdoeang Reay,0
14,1404,140404,Kouk Kong Kaeut,0
14,1404,140405,Kouk Kong Lech,0
14,1404,140406,Preal,0
14,1404,140407,Thma Pun,0
14,1404,140408,Tnaot,0
14,1405,140501,Angkor Sar,0
14,1405,140502,Chres,0
14,1405,140503,Chi Phoch,0
14,1405,140504,Prey Khnes,0
14,1405,140505,Prey Rumdeng,0
14,1405,140506,Prey Totueng,0
14,1405,140507,Svay Chrum,0
14,1405,140508,Trapeang Srae,0
14,1406,140601,Angkor Angk,0
14,1406,140602,Kampong Prasat,0
14,1406,140603,Kaoh Chek,0
14,1406,140604,Kaoh Roka,0
14,1406,140605,Kaoh Sampov,0
14,1406,140606,Krang Ta Yang,0
14,1406,140607,Preaek Krabau,0
14,1406,140608,Preaek Sambuor,0
14,1406,140609,Ruessei Srok,0
14,1406,140610,Svay Phluoh,0
14,1407,140701,Ba Baong,0
14,1407,140702,Banlich Prasat,0
14,1407,140703,Neak Loeang,0
14,1407,140704,Peam Mean Chey,0
14,1407,140705,Peam Ro,0
14,1407,140706,Preaek Khsay Ka,0
14,1407,140707,Preaek Khsay Kha,0
14,1407,140708,Prey Kandieng,0
14,1408,140801,Kampong Popil,0
14,1408,140802,Kanhcham,0
