Dis_Code,District,Dis_Num,LSize_Skm,NB_EMIGRAN,Emigr_Skm,TOPOP,EmigPerPOP
0102,Mongkol Borei,102,807.22620551000,1347,1.66867724413,139315,9.66873631698
0103,Phnum Srok,103,762.34935205000,210,0.27546425984,46935,4.47427293065
0104,Preah Netr Preah,104,1092.68126864000,257,0.23520124978,87089,2.95100414518
0105,Ou Chrov,105,811.61653913600,705,0.86863680815,155185,4.54296484841
0106,Krong Serei Saophoan,106,269.59735310600,1906,7.06980234799,90279,21.11232955620
0107,Thma Puok,107,1089.63509627000,242,0.22209269950,61189,3.95495922470
0108,Svay Chek,108,813.43358134200,104,0.12785309383,55596,1.87063817541
0109,Malai,109,501.67292013800,59,0.11760650741,42284,1.39532683757
0201,Banan,201,874.44808532800,679,0.77648977840,92138,7.36938071154
0202,Thma Koul,202,856.16416112600,855,0.99864025945,113443,7.53682466084
0203,Krong Battambang,203,115.51160202200,6150,53.24140512590,144323,42.61275056640
0204,Bavel,204,962.22925573500,418,0.43440791008,100000,4.18000000000
0205,Aek Phnum,205,1067.81993652000,546,0.51132216334,68276,7.99695354151
0206,Moung Ruessei,206,1824.97238918000,1452,0.79562847559,152671,9.51064707770
0207,Rotonak Mondol,207,791.99126965400,149,0.18813338696,41170,3.61914015060
0208,Sangkae,208,1169.23925272000,2104,1.79946062802,111663,18.84240975080
0209,Samlout,209,1428.52098040000,40,0.02800098882,39701,1.00753129644
0210,Sampov Lun,210,452.44766803300,64,0.14145282321,35248,1.81570585565
0211,Phnom Proek,211,647.88322462500,73,0.11267462596,49722,1.46816298620
0212,Kamrieng,212,528.74822575300,70,0.13238815109,51053,1.37112412591
0213,Koas Krala,213,1151.86214821000,67,0.05816668262,25766,2.60032601102
0301,Batheay,301,665.59238552500,2527,3.79661795260,102924,24.55209669270
0302,Chamkar Leu,302,600.04037059600,3486,5.80960910436,110967,31.41474492420
0303,Cheung Prey,303,369.29659019200,3084,8.35101130611,83771,36.81464946100
0304,Dambae,304,729.96738166400,344,0.47125393359,80490,4.27382283513
0305,Krong Kampong Cham,305,22.92895251210,9153,399.18962696500,47300,193.50951374200
0306,Kampong Siem,306,431.05469944800,5087,11.80128648760,100047,50.84610233190
0307,Kang Meas,307,389.51892664200,5530,14.19699948260,89727,61.63139300320
0308,Kaoh Soutin,308,186.47368886800,7659,41.07281861850,60434,126.73329582700
0309,Krouch Chhmar,309,559.24070436000,4406,7.87853953700,92845,47.45543648020
0310,Memot,310,1537.03622275000,1353,0.88026552659,148463,9.11338178536
0311,Ou Reang Ov,311,341.81999285500,3738,10.93558035850,80947,46.17836362060
0312,Ponhea Kraek,312,760.12652832900,1543,2.02992520652,135318,11.40276977190
0313,Prey Chhor,313,444.94001145300,6262,14.07380734210,125352,49.95532580250
0314,Srei Santhor,314,347.74936830400,10720,30.82679934770,86563,123.84043991100
0315,Stueng Trang,315,1091.42006209000,2283,2.09177023522,118907,19.19987889700
0316,Tboung Khmum,316,1000.19006998000,6562,6.56075299781,215937,30.38849294010
0401,Baribour,401,433.99313749100,984,2.26731695733,56406,17.44495266460
0402,Chol Kiri,402,328.91446434200,282,0.85736576093,32048,8.79930104843
0403,Krong Kampong Chhnang,403,46.65612510070,2519,53.99076744080,43130,58.40482262930
0404,Kampong Leaeng,404,948.15390097300,849,0.89542425457,44520,19.07008086250
0405,Kampong Tralach,405,464.24588474300,2186,4.70871163718,80835,27.04274138680
0406,Rolea B'ier,406,707.00165737300,1856,2.62517064938,92715,20.01833576010
0407,Sameakki Mean Chey,407,671.63673700200,588,0.87547325452,65754,8.94242175381
0408,Tuek Phos,408,1694.54886000000,322,0.19002107735,56933,5.65577081833
0501,Basedth,501,508.80555869900,3255,6.39733576874,119531,27.23142950360
0502,Krong Chbar Mon,502,80.99134607340,2192,27.06461994120,46850,46.78762006400
0503,Kong Pisei,503,380.98993334200,4559,11.96619543200,112921,40.37335836560
0504,Aoral,504,2380.43993775000,39,0.01638352616,29883,1.30508985042
0505,Odongk,505,521.33160601600,2689,5.15794547841,119213,22.55626483690
0506,Phnum Sruoch,506,1647.28160956000,809,0.49111214215,95227,8.49548972455
0507,Samraong Tong,507,733.58727380700,2431,3.31385247100,142545,17.05426356590
0508,Thpong,508,711.30426925900,351,0.49345971221,50774,6.91298696183
0601,Baray,601,1309.71259600000,5683,4.33911990872,167581,33.91195899300
0602,Kampong Svay,602,1395.35915755000,1564,1.12085837652,89206,17.53245297400
0603,Krong Stueng Saen,603,366.37992813700,2835,7.73786930527,54033,52.46793626120
0604,Prasat Ballangk,604,1373.98417416000,169,0.12299996112,47193,3.58103956095
0605,Prasat Sambour,605,737.93356456300,483,0.65453046615,39402,12.25826100200
0606,Sandan,606,2963.70251328000,453,0.15284934907,49689,9.11670591076
0607,Santuk,607,2591.84156516000,1446,0.55790447203,80229,18.02340799460
0608,Stoung,608,1706.86335690000,1933,1.13248667047,104076,18.57296590950
0701,Angkor Chey,701,316.54430623900,3929,12.41216449820,72684,54.05591326840
0702,Banteay Meas,702,401.14781289700,2292,5.71360462730,83022,27.60714027610
0703,Chhuk,703,1292.74344023000,2346,1.81474523637,99587,23.55729161440
0704,Chum Kiri,704,448.28558080300,356,0.79413662907,47176,7.54620993726
0705,Dang Tong,705,315.13461487600,603,1.91346799601,54261,11.11295405540
0706,Kampong Trach,706,377.37096102400,2482,6.57708264903,85776,28.93583286700
0707,Tuek Chhou,707,1514.09913365000,3183,2.10224015671,106977,29.75405928380
0708,Krong Kampot,708,54.10205848800,1312,24.25046359910,36367,36.07666290870
0801,Kandal Stueng,801,263.63531217000,4900,18.58628102460,100460,48.77563209240
0802,Kien Svay,802,384.61356004500,7722,20.07729524430,172950,44.64874241110
0803,Khsach Kandal,803,364.10273818000,6684,18.35745601200,117322,56.97141201140
0804,Kaoh Thum,804,482.39473069500,7202,14.92968214980,141470,50.90831978510
0805,Leuk Daek,805,376.04024116600,2328,6.19082679232,54250,42.91244239630
0806,Lvea Aem,806,258.39719931000,4555,17.62790003980,66734,68.25606137800
0807,Mukh Kampul,807,246.23637495300,4599,18.67717554270,90748,50.67880283860
0808,Angk Snuol,808,299.39026845500,2756,9.20537602716,129865,21.22203827050
0809,Popnhea Lueu,809,336.85293157200,3340,9.91530631606,115895,28.81918978390
0810,S'ang,810,518.93492206200,8896,17.14280465970,195445,45.51664151040
0811,Krong Ta Khmau,811,31.36041467580,5029,160.36139993600,80141,62.75189977660
0901,Botum Sakor,901,1074.74954849000,237,0.22051649180,19978,11.86304935430
0902,Kiri Sakor,902,680.11113841500,88,0.12939061725,6952,12.65822784810
0903,Koh Kong,903,1599.97988693000,454,0.28375356697,7356,61.71832517670
0904,Krong Khemarak Phoumin,904,100.36521165600,371,3.69649995131,25957,14.29286897560
0905,Mondol Seima,905,1482.53792713000,239,0.16121004099,14584,16.38782227100
0906,Srae Ambel,906,2302.26178940000,901,0.39135427784,37623,23.94811684340
0907,Thma Bang,907,3803.54581005000,63,0.01656349184,5031,12.52236135960
1001,Chhloung,1001,865.86941544100,1990,2.29826803501,52889,37.62597137400
1002,Krong Kracheh,1002,1546.98596544000,2693,1.74080441592,89705,30.02062315370
1003,Preaek Prasab,1003,1379.66487354000,1868,1.35395198923,59324,31.48809925160
1004,Sambour,1004,5369.29401368000,298,0.05550077892,55696,5.35047400172
1005,Snuol,1005,2818.94472404000,227,0.08052658786,61603,3.68488547636
1101,Kaev Seima,1101,3138.71890757000,41,0.01306265429,19218,2.13341658861
1102,Kaoh Nheaek,1102,5282.22453220000,16,0.00302902686,15209,1.05200867907
1103,Ou Reang,1103,1133.18666758000,4,0.00352986857,3948,1.01317122594
1104,Pech Chreada,1104,3573.95445747000,17,0.00475663588,10392,1.63587374904
1105,Krong Saen Monourom,1105,541.09424691200,138,0.25503874933,12340,11.18314424640
1201,Chamkar Mon,1201,11.15336840040,64641,5795.64824539000,182004,355.16252390100
1202,Doun Penh,1202,7.68244431376,42162,5488.09705324000,126550,333.16475701300
1203,Prampir Meakkakra,1203,2.19947723144,30419,13830.10451990000,91895,331.01909788300
1204,Tuol Kouk,1204,7.96704909378,48906,6138.53378137000,171200,285.66588785000
1205,Dangkao,1205,191.35370948000,17170,89.72912020710,193227,88.85921739720
1206,Mean Chey,1206,46.17080561310,24650,533.88715385600,266865,92.36880070450
1207,Ruessei Kaev,1207,109.17763751300,33602,307.77365003900,295874,113.56861366700
1301,Chey Saen,1301,1099.42144964000,59,0.05366458879,20730,2.84611673903
1302,Chhaeb,1302,2538.86238114000,37,0.01457345631,16731,2.21146374993
1303,Choam Khsant,1303,3769.72170941000,61,0.01618156583,25245,2.41632006338
1304,Kuleaen,1304,2188.07378299000,73,0.03336267751,24824,2.94070254592
1305,Rovieng,1305,2183.29786226000,146,0.06687131542,35633,4.09732551287
1306,Sangkum Thmei,1306,1323.67808232000,24,0.01813129667,17279,1.38896926905
1307,Tbaeng Mean Chey,1307,928.76210357200,313,0.33700772113,30697,10.19643613380
1401,Ba Phnum,1401,342.31731387400,5851,17.09232855850,72576,80.61893738980
1402,Kamchay Mear,1402,463.95439197000,1973,4.25257317130,74407,26.51632238900
1403,Kampong Trabaek,1403,504.61437935800,6487,12.85536097540,109291,59.35529915550
1404,Kanhchriech,1404,316.16506696500,2454,7.76176831791,54791,44.78837765330
1405,Me Sang,1405,407.67691890300,5120,12.55896461780,89885,56.96167324920
1406,Peam Chor,1406,437.06645525200,1467,3.35646898171,67531,21.72335668060
1407,Peam Ro,1407,192.43813012500,3516,18.27080733800,60791,57.83750884180
1408,Pea Reang,1408,566.44905974000,7484,13.21213244390,107086,69.88775376800
1409,Preah Sdach,1409,483.52185024100,5284,10.92815143180,110571,47.78829892110
1410,Krong Prey Veng,1410,541.12200565400,8952,16.54340408720,114698,78.04844025180
1411,Kampong Leav,1411,193.29398730900,2721,14.07700279700,29259,92.99702655590
1412,Sithor Kandal,1412,312.81681323600,3799,12.14448788960,56486,67.25560315830
1501,Bakan,1501,1541.72917662000,2708,1.75646932098,124829,21.69367695010
1502,Kandieng,1502,582.02040725700,850,1.46042989112,58066,14.63851479350
1503,Krakor,1503,1332.71402620000,1119,0.83963999628,82902,13.49786494900
1504,Phnum Kravanh,1504,3417.21369717000,410,0.11998079030,59466,6.89469612888
1505,Krong Pursat,1505,352.33510226600,1937,5.49760721411,58846,32.91642592530
1506,Veal Veaeng,1506,4359.77722983000,14,0.00321117325,13052,1.07263254674
1601,Andoung Meas,1601,837.86539263700,28,0.03341825578,10365,2.70139893874
1602,Krong Ban Lung,1602,201.69348102100,262,1.29900083371,28982,9.04009385136
1603,Bar Kaev,1603,467.33447388900,11,0.02353774569,19953,0.55129554453
1604,Koun Mom,1604,2099.97493009000,11,0.00523815777,15505,0.70944856498
1605,Lumphat,1605,1827.05088917000,11,0.00602063143,18975,0.57971014493
1606,Ou Chum,1606,558.16142708400,2,0.00358319279,17982,0.11122233345
1607,Ou Ya Dav,1607,1671.36781771000,12,0.00717974815,16420,0.73081607795
1608,Ta Veaeng,1608,2272.75320577000,4,0.00175997992,5835,0.68551842331
1609,Veun Sai,1609,1849.42495574000,25,0.01351771529,16449,1.51984923096
1701,Angkor Chum,1701,479.03919434100,69,0.14403831840,53768,1.28329117691
1702,Angkor Thum,1702,357.25652897700,24,0.06717861831,24335,0.98623381960
1703,Banteay Srei,1703,600.71325561000,69,0.11486345499,42773,1.61316718491
1704,Chi Kraeng,1704,2362.39502424000,664,0.28107069020,125367,5.29644962390
1706,Kralanh,1706,568.07695395400,244,0.42951927252,57690,4.22950251343
1707,Puok,1707,1011.71113646000,333,0.32914533408,112882,2.94998316826
1709,Prasat Bakong,1709,341.74728741500,78,0.22823882697,61425,1.26984126984
1710,Krong Siem Reab,1710,470.64551155500,2253,4.78704235924,230714,9.76533717070
1711,Soutr Nikom,1711,779.61878242400,505,0.64775248029,98378,5.13326150156
1712,Srei Snam,1712,557.57601525800,28,0.05021736810,31359,0.89288561497
1713,Svay Leu,1713,1917.72023156000,16,0.00834323992,25726,0.62193889450
1714,Varin,1714,1098.34793730000,11,0.01001504134,32026,0.34347092987
1801,Krong Preah Sihanouk,1801,189.39986308500,2246,11.85850910040,91284,24.60453091450
1802,Prey Nob,1802,1181.02374112000,1169,0.98981922149,93141,12.55086374420
1803,Stueng Hav,1803,228.79108688000,240,1.04899191342,20277,11.83607042460
1804,Kampong Seila,1804,985.96749257500,0,0.00000000000,16694,0.00000000000
1901,Sesan,1901,2701.67043803000,24,0.00888339290,17506,1.37095852850
1902,Siem Bouk,1902,1459.12562430000,11,0.00753876145,14444,0.76156189421
1903,Siem Pang,1903,4559.30144942000,7,0.00153532292,18323,0.38203350980
1904,Krong Stueng Traeng,1904,689.78054948600,509,0.73791584929,30959,16.44109951870
1905,Thala Barivat,1905,2606.99267646000,84,0.03222103413,30439,2.75961759585
2001,Chantrea,2001,479.64017118500,1604,3.34417360422,62027,25.85970625700
2002,Kampong Rou,2002,393.69818546900,3031,7.69879088061,57732,52.50121249910
2003,Rumduol,2003,275.02176742800,3188,11.59180973130,46944,67.91070211320
2004,Romeas Haek,2004,762.86217305100,3702,4.85277699010,109068,33.94212784680
2005,Svay Chrum,2005,520.75689059800,6725,12.91389537310,120318,55.89354876240
2006,Krong Svay Rieng,2006,103.29529127600,6556,63.46852716140,40536,161.73278073800
2007,Svay Teab,2007,332.97020739300,2910,8.73952063995,46163,63.03749756300
2101,Angkor Borei,2101,300.73280429500,1626,5.40679292973,46261,35.14839713800
2102,Bati,2102,374.83061924500,7111,18.97123563260,131031,54.26960032360
2103,Borei Cholsar,2103,244.40334093800,304,1.24384551714,26055,11.66762617540
2104,Kiri Vong,2104,592.69672062800,4320,7.28871925497,97711,44.21201297700
2105,Kaoh Andaet,2105,350.18271602100,1535,4.38342593673,48039,31.95320468790
2106,Prey Kabbas,2106,267.58849327900,4196,15.68079385100,95416,43.97585310640
2107,Samraong,2107,293.76601745200,4745,16.15231074430,107807,44.01383954660
2108,Krong Doun Kaev,2108,95.88267953080,3765,39.26673741730,41383,90.97938767130
2109,Tram Kak,2109,559.89811851400,5842,10.43404113500,152170,38.39127291840
2110,Treang,2110,410.26452239700,4910,11.96788835480,99033,49.57943311830
2201,Anlong Veaeng,2201,1532.82222333000,125,0.08154892205,39045,3.20143424254
2202,Banteay Ampil,2202,1220.58534075000,24,0.01966269723,41005,0.58529447628
2203,Chong Kal,2203,972.89244264500,9,0.00925076566,21749,0.41381212929
2204,Krong Samraong,2204,1419.20543975000,93,0.06552962481,51414,1.80884583965
2205,Trapeang Prasat,2205,1485.95243560000,17,0.01144047386,32606,0.52137643378
2301,Damnak Chang'aeur,2301,87.60027384400,51,0.58218996085,23048,2.21277334259
2302,Krong Kaeb,2302,64.87759745980,104,1.60301867011,12705,8.18575364030
2401,Krong Pailin,2401,574.54149635600,246,0.42816750672,36354,6.76679320020
2402,Sala Krau,2402,502.73421865100,28,0.05569543302,34132,0.82034454471
