Dis_Code,District,TOTPOP,DENSITY,NB_OUTMIGR,MIGRATION,NMR_PER100,Nb_InMIG_1,LSize_Skm
0102,Mongkol Borei,139315.00000000000,172.60000000000,22276,-10000.00000000000,-100.66000000000,8253,807
0103,Phnum Srok,46935.00000000000,61.60000000000,5562,-1864.00000000000,-39.71000000000,3698,762
0104,Preah Netr Preah,87089.00000000000,79.70000000000,8212,-2828.00000000000,-32.47000000000,5384,1093
0105,Ou Chrov + Kronh Paoy Pet,155185.00000000000,191.10000000000,20554,47581.00000000000,306.61000000000,68135,812
0106,Krong Serei Saophoan,90279.00000000000,334.40000000000,19251,-6144.00000000000,-68.06000000000,13107,270
0107,Thma Puok,61189.00000000000,56.10000000000,8166,1845.00000000000,30.15000000000,10011,1090
0108,Svay Chek,55596.00000000000,68.40000000000,4932,1685.00000000000,30.31000000000,6617,813
0109,Malai,42284.00000000000,84.20000000000,4117,16732.00000000000,395.71000000000,20849,502
0201,Banan,92138.00000000000,105.40000000000,17722,-5903.00000000000,-64.07000000000,11819,874
0202,Thma Koul,113443.00000000000,132.50000000000,19378,-10000.00000000000,-91.93000000000,8949,856
0203,Krong Battambang,144323.00000000000,1244.20000000000,46581,-10000.00000000000,-97.55000000000,32502,116
0204,Bavel,100000.00000000000,104.00000000000,17701,3254.00000000000,32.54000000000,20955,962
0205,Aek Phnum,68276.00000000000,63.90000000000,7967,-4503.00000000000,-65.95000000000,3464,1068
0206,Moung Ruessei + Rokha Kiri,152671.00000000000,83.70000000000,39199,-1814.00000000000,-11.88000000000,37385,1825
0207,Rotonak Mondol,41170.00000000000,52.00000000000,8371,11979.00000000000,290.96000000000,20350,792
0208,Sangkae,111663.00000000000,95.50000000000,24674,-20000.00000000000,-154.55000000000,7417,1169
0209,Samlout,39701.00000000000,27.80000000000,5882,13914.00000000000,350.47000000000,19796,1429
0210,Sampov Lun,35248.00000000000,78.00000000000,4992,15414.00000000000,437.30000000000,20406,452
0211,Phnom Proek,49722.00000000000,76.70000000000,4896,25844.00000000000,519.77000000000,30740,648
0212,Kamrieng,51053.00000000000,96.50000000000,4626,26920.00000000000,527.30000000000,31546,529
0213,Koas Krala,25766.00000000000,22.40000000000,3089,8368.00000000000,324.77000000000,11457,1152
0301,Batheay,102924.00000000000,154.50000000000,9618,-5532.00000000000,-53.75000000000,4086,666
0302,Chamkar Leu,110967.00000000000,184.90000000000,26554,-20000.00000000000,-180.17000000000,6561,600
0303,Cheung Prey,83771.00000000000,227.00000000000,11631,-8305.00000000000,-99.14000000000,3326,369
0304,Dambae,80490.00000000000,110.30000000000,5456,10477.00000000000,130.17000000000,15933,730
0305,Krong Kampong Cham,47300.00000000000,2056.50000000000,22078,-9293.00000000000,-196.47000000000,12785,23
0306,Kampong Siem,100047.00000000000,232.10000000000,20086,-10000.00000000000,-129.91000000000,7089,431
0307,Kang Meas,89727.00000000000,230.10000000000,15942,-10000.00000000000,-132.66000000000,4039,390
0308,Kaoh Soutin,60434.00000000000,324.90000000000,20312,-20000.00000000000,-282.79000000000,3222,186
0309,Krouch Chhmar,92845.00000000000,166.10000000000,19191,-20000.00000000000,-167.63000000000,3627,559
0310,Memot,148463.00000000000,96.60000000000,14341,6496.00000000000,43.76000000000,20837,1537
0311,Ou Reang Ov,80947.00000000000,236.70000000000,16925,-10000.00000000000,-164.45000000000,3613,342
0312,Ponhea Kraek,135318.00000000000,178.10000000000,16545,-8424.00000000000,-62.25000000000,8121,760
0313,Prey Chhor,125352.00000000000,281.70000000000,22431,-20000.00000000000,-137.60000000000,5182,445
0314,Srei Santhor,86563.00000000000,248.70000000000,20259,-20000.00000000000,-190.36000000000,3781,348
0315,Stueng Trang,118907.00000000000,109.00000000000,17925,-3096.00000000000,-26.04000000000,14829,1091
0316,Tboung Khmum + Krong Suon,215937.00000000000,215.90000000000,40541,-30000.00000000000,-117.29000000000,15213,1000
0401,Baribour,56406.00000000000,130.00000000000,5003,-1601.00000000000,-28.38000000000,3402,434
0402,Chol Kiri,32048.00000000000,97.40000000000,1941,256.00000000000,7.99000000000,2197,329
0403,Krong Kampong Chhnang,43130.00000000000,917.70000000000,9311,-1226.00000000000,-28.43000000000,8085,47
0404,Kampong Leaeng,44520.00000000000,47.00000000000,5004,-2417.00000000000,-54.29000000000,2587,948
0405,Kampong Tralach,80835.00000000000,174.20000000000,10828,-6885.00000000000,-85.17000000000,3943,464
0406,Rolea B'ier,92715.00000000000,131.10000000000,9366,-3011.00000000000,-32.48000000000,6355,707
0407,Sameakki Mean Chey,65754.00000000000,97.80000000000,4541,-1157.00000000000,-17.60000000000,3384,672
0408,Tuek Phos,56933.00000000000,33.60000000000,4507,2231.00000000000,39.19000000000,6738,1695
0501,Basedth,119531.00000000000,234.80000000000,14554,-10000.00000000000,-90.09000000000,3785,509
0502,Krong Chbar Mon,46850.00000000000,578.40000000000,7500,-529.00000000000,-11.29000000000,6971,81
0503,Kong Pisei,112921.00000000000,296.40000000000,13270,-7180.00000000000,-63.58000000000,6090,381
0504,Aoral,29883.00000000000,12.60000000000,1695,4653.00000000000,155.71000000000,6348,2380
0505,Odongk,119213.00000000000,228.80000000000,13632,-6760.00000000000,-56.71000000000,6872,521
0506,Phnum Sruoch,95227.00000000000,57.80000000000,8359,3354.00000000000,35.22000000000,11713,1647
0507,Samraong Tong,142545.00000000000,194.20000000000,14106,-3851.00000000000,-27.02000000000,10255,734
0508,Thpong,50774.00000000000,71.40000000000,4706,-1971.00000000000,-38.82000000000,2735,711
0601,Baray,167581.00000000000,127.90000000000,29953,-20000.00000000000,-120.89000000000,9694,1310
0602,Kampong Svay,89206.00000000000,63.90000000000,11357,-5431.00000000000,-60.88000000000,5926,1395
0603,Krong Stueng Saen,54033.00000000000,147.60000000000,11645,-3078.00000000000,-56.97000000000,8567,366
0604,Prasat Ballangk,47193.00000000000,34.30000000000,2684,-615.00000000000,-13.03000000000,2069,1374
0605,Prasat Sambour,39402.00000000000,53.40000000000,4090,-1933.00000000000,-49.06000000000,2157,738
0606,Sandan,49689.00000000000,16.80000000000,5869,323.00000000000,6.50000000000,6192,2964
0607,Santuk,80229.00000000000,31.00000000000,8562,2233.00000000000,27.83000000000,10795,2592
0608,Stoung,104076.00000000000,61.00000000000,14545,-9570.00000000000,-91.95000000000,4975,1707
0701,Angkor Chey,72684.00000000000,229.30000000000,13736,-10000.00000000000,-146.54000000000,3085,317
0702,Banteay Meas,83022.00000000000,207.00000000000,13745,-9959.00000000000,-119.96000000000,3786,401
0703,Chhuk,99587.00000000000,77.00000000000,22391,-3397.00000000000,-34.11000000000,18994,1293
0704,Chum Kiri,47176.00000000000,105.30000000000,4889,-1604.00000000000,-34.00000000000,3285,448
0705,Dang Tong,54261.00000000000,172.30000000000,9566,-4737.00000000000,-87.30000000000,4829,315
0706,Kampong Trach,85776.00000000000,227.50000000000,18451,-10000.00000000000,-168.59000000000,3990,377
0707,Tuek Chhou,106977.00000000000,70.70000000000,18591,-6401.00000000000,-59.84000000000,12190,1514
0708,Krong Kampot,36367.00000000000,673.50000000000,4497,2530.00000000000,69.57000000000,7027,54
0801,Kandal Stueng,100460.00000000000,380.50000000000,13099,-2009.00000000000,-20.00000000000,11090,264
0802,Kien Svay,172950.00000000000,449.20000000000,19600,-1381.00000000000,-7.98000000000,18219,385
0803,Khsach Kandal,117322.00000000000,322.30000000000,13252,-7436.00000000000,-63.38000000000,5816,364
0804,Kaoh Thum,141470.00000000000,293.50000000000,21598,-20000.00000000000,-120.61000000000,4536,482
0805,Leuk Daek,54250.00000000000,144.30000000000,5798,-3882.00000000000,-71.56000000000,1916,376
0806,Lvea Aem,66734.00000000000,258.70000000000,9078,-5658.00000000000,-84.78000000000,3420,258
0807,Mukh Kampul,90748.00000000000,368.90000000000,10424,-279.00000000000,-3.07000000000,10145,246
0808,Angk Snuol,129865.00000000000,434.30000000000,10339,13078.00000000000,100.70000000000,23417,299
0809,Popnhea Lueu,115895.00000000000,343.90000000000,11046,-967.00000000000,-8.34000000000,10079,337
0810,S'ang,195445.00000000000,376.60000000000,26909,-10000.00000000000,-58.73000000000,15431,519
0811,Krong Ta Khmau,80141.00000000000,2585.20000000000,14560,10824.00000000000,135.06000000000,25384,31
0901,Botum Sakor,19978.00000000000,18.60000000000,2512,1262.00000000000,63.17000000000,3774,1075
0902,Kiri Sakor,6952.00000000000,10.20000000000,595,1117.00000000000,160.67000000000,1712,680
0903,Koh Kong,7356.00000000000,4.60000000000,2357,170.00000000000,23.11000000000,2527,1600
0904,Krong Khemarak Phoumin,25957.00000000000,259.60000000000,3066,4150.00000000000,159.88000000000,7216,100
0905,Mondol Seima,14584.00000000000,9.80000000000,1758,4103.00000000000,281.34000000000,5861,1483
0906,Srae Ambel,37623.00000000000,16.30000000000,4923,-787.00000000000,-20.92000000000,4136,2302
0907,Thma Bang,5031.00000000000,1.30000000000,1596,91.00000000000,18.09000000000,1687,3804
1001,Chhloung,52889.00000000000,61.10000000000,11729,-5759.00000000000,-108.89000000000,5970,866
1002,O Chtrie + Krong Kracheh,89705.00000000000,58.00000000000,14305,-4116.00000000000,-45.88000000000,10189,1547
1003,Preaek Prasab,59324.00000000000,43.00000000000,8492,-5078.00000000000,-85.60000000000,3414,1380
1004,Sambour,55696.00000000000,10.40000000000,4604,1607.00000000000,28.85000000000,6211,5369
1005,Snuol,61603.00000000000,21.90000000000,5646,13966.00000000000,226.71000000000,19612,2819
1101,Kaev Seima,19218.00000000000,6.10000000000,1108,7366.00000000000,383.29000000000,8474,3139
1102,Kaoh Nheaek,15209.00000000000,2.90000000000,1187,1451.00000000000,95.40000000000,2638,5282
1103,Ou Reang,3948.00000000000,3.50000000000,238,124.00000000000,31.41000000000,362,1133
1104,Pech Chreada,10392.00000000000,2.90000000000,585,2510.00000000000,241.53000000000,3095,3574
1105,Krong Saen Monourom,12340.00000000000,22.80000000000,1574,2978.00000000000,241.33000000000,4552,541
1201,Chamkar Mon,182004.00000000000,16545.80000000000,75501,12073.00000000000,66.33000000000,87574,11
1202,Doun Penh,126550.00000000000,15818.80000000000,54308,-681.00000000000,-5.38000000000,53627,8
1203,Prampir Meakkakra,91895.00000000000,45947.50000000000,35140,1080.00000000000,11.75000000000,36220,2
1204,Tuol Kouk,171200.00000000000,21400.00000000000,55282,37202.00000000000,217.30000000000,92484,8
1205,Dangkao,193227.00000000000,1011.70000000000,22944,62528.00000000000,323.60000000000,85472,191
1206,Mean Chey,266865.00000000000,5801.40000000000,32697,-30000.00000000000,-122.52000000000,0,46
1207,Ruessei Kaev + Saensokh,295874.00000000000,2714.40000000000,42219,100000.00000000000,339.36000000000,142627,109
1301,Chey Saen,20730.00000000000,18.90000000000,884,143.00000000000,6.90000000000,1027,1099
1302,Chhaeb,16731.00000000000,6.60000000000,850,67.00000000000,4.00000000000,917,2539
1303,Choam Khsant,25245.00000000000,6.70000000000,3282,1753.00000000000,69.44000000000,5035,3770
1304,Kuleaen,24824.00000000000,11.30000000000,1612,2223.00000000000,89.55000000000,3835,2188
1305,Rovieng,35633.00000000000,16.30000000000,2918,532.00000000000,14.93000000000,3450,2183
1306,Sangkum Thmei,17279.00000000000,13.10000000000,1112,-462.00000000000,-26.74000000000,650,1324
1307,Tbaeng Mean Chey + Krong PV,30697.00000000000,33.00000000000,3182,7031.00000000000,229.05000000000,10213,929
1401,Ba Phnum,72576.00000000000,212.20000000000,13391,-10000.00000000000,-150.82000000000,2445,342
1402,Kamchay Mear,74407.00000000000,160.40000000000,8167,-5425.00000000000,-72.91000000000,2742,464
1403,Kampong Trabaek,109291.00000000000,216.40000000000,15994,-10000.00000000000,-114.81000000000,3446,505
1404,Kanhchriech,54791.00000000000,173.40000000000,9599,-7301.00000000000,-133.25000000000,2298,316
1405,Me Sang,89885.00000000000,220.30000000000,11968,-10000.00000000000,-111.25000000000,1968,408
1406,Peam Chor,67531.00000000000,154.50000000000,6685,-2490.00000000000,-36.87000000000,4195,437
1407,Peam Ro,60791.00000000000,316.60000000000,8400,-3076.00000000000,-50.60000000000,5324,192
1408,Pea Reang,107086.00000000000,189.20000000000,14918,-10000.00000000000,-118.38000000000,2241,566
1409,Preah Sdach,110571.00000000000,228.50000000000,16014,-10000.00000000000,-112.74000000000,3548,484
1411,Kampong Leav,29259.00000000000,151.60000000000,6544,-5421.00000000000,-185.28000000000,1123,193
1412,Sithor Kandal,56486.00000000000,180.50000000000,8985,-7542.00000000000,-133.52000000000,1443,313
1410,Svay Antor + Krong Prey Veng,114698.00000000000,212.00000000000,23138,-20000.00000000000,-144.01000000000,6620,541
1501,Bakan,124829.00000000000,81.00000000000,34457,-20000.00000000000,-186.05000000000,11233,1542
1502,Kandieng,58066.00000000000,99.80000000000,5720,-3126.00000000000,-53.84000000000,2594,582
1503,Krakor,82902.00000000000,62.20000000000,9703,-988.00000000000,-11.92000000000,8715,1333
1504,Phnum Kravanh,59466.00000000000,17.40000000000,9196,-1842.00000000000,-30.98000000000,7354,3417
1505,Krong Pursat,58846.00000000000,167.20000000000,9980,-1131.00000000000,-19.22000000000,8849,352
1506,Veal Veaeng,13052.00000000000,3.00000000000,543,7629.00000000000,584.51000000000,8172,4360
1601,Andoung Meas,10365.00000000000,12.40000000000,881,-102.00000000000,-9.84000000000,779,838
1602,Krong Ban Lung,28982.00000000000,143.50000000000,4830,8111.00000000000,279.86000000000,12941,202
1603,Bar Kaev,19953.00000000000,42.70000000000,759,2673.00000000000,133.96000000000,3432,467
1604,Koun Mom,15505.00000000000,7.40000000000,1290,1435.00000000000,92.55000000000,2725,2100
1605,Lumphat,18975.00000000000,10.40000000000,811,2116.00000000000,111.52000000000,2927,1827
1606,Ou Chum,17982.00000000000,32.20000000000,574,1416.00000000000,78.75000000000,1990,558
1607,Ou Ya Dav,16420.00000000000,9.80000000000,567,1095.00000000000,66.69000000000,1662,1671
1608,Ta Veaeng,5835.00000000000,2.60000000000,390,151.00000000000,25.88000000000,541,2273
1609,Veun Sai,16449.00000000000,8.90000000000,935,-350.00000000000,-21.28000000000,585,1849
1701,Angkor Chum,53768.00000000000,112.30000000000,4594,-2120.00000000000,-39.43000000000,2474,479
1702,Angkor Thum,24335.00000000000,68.20000000000,1798,227.00000000000,9.33000000000,2025,357
1703,Banteay Srei,42773.00000000000,71.20000000000,6380,2848.00000000000,66.58000000000,9228,601
1704,Chi Kraeng,125367.00000000000,53.10000000000,12646,-7679.00000000000,-61.25000000000,4967,2362
1706,Kralanh,57690.00000000000,101.60000000000,10008,-5799.00000000000,-100.52000000000,4209,568
1707,Puok,112882.00000000000,111.50000000000,11292,-6004.00000000000,-53.19000000000,5288,1012
1709,Prasat Bakong,61425.00000000000,179.60000000000,4430,-1426.00000000000,-23.22000000000,3004,342
1710,Krong Siem Reab,230714.00000000000,489.80000000000,25520,45410.00000000000,196.82000000000,70930,471
1711,Soutr Nikom,98378.00000000000,126.10000000000,16743,-10000.00000000000,-108.99000000000,6021,780
1712,Srei Snam,31359.00000000000,56.20000000000,4638,-1609.00000000000,-51.31000000000,3029,558
1713,Svay Leu,25726.00000000000,13.40000000000,2455,5614.00000000000,218.22000000000,8069,1918
1714,Varin,32026.00000000000,29.20000000000,2474,4231.00000000000,132.11000000000,6705,1098
1801,Krong Preah Sihanouk,91284.00000000000,483.00000000000,9420,23823.00000000000,260.98000000000,33243,189
1802,Prey Nob,93141.00000000000,78.90000000000,10586,4.00000000000,0.04000000000,10590,1181
1803,Stueng Hav,20277.00000000000,88.50000000000,1640,5568.00000000000,274.60000000000,7208,229
1804,Kampong Seila,16694.00000000000,16.90000000000,0,5137.00000000000,307.72000000000,5137,986
1901,Sesan,17506.00000000000,6.50000000000,1439,812.00000000000,46.38000000000,2251,2702
1902,Siem Bouk,14444.00000000000,9.90000000000,1497,660.00000000000,45.69000000000,2157,1459
1903,Siem Pang,18323.00000000000,4.00000000000,1424,105.00000000000,5.73000000000,1529,4559
1904,Krong Stueng Traeng,30959.00000000000,44.90000000000,4175,3486.00000000000,112.60000000000,7661,690
1905,Thala Barivat,30439.00000000000,11.70000000000,2136,-10.00000000000,-0.33000000000,2126,2607
2001,Chantrea + Kron Bavet,62027.00000000000,129.20000000000,4936,-61.00000000000,-0.98000000000,4875,480
2002,Kampong Rou,57732.00000000000,146.50000000000,7910,-5714.00000000000,-98.97000000000,2196,394
2003,Rumduol,46944.00000000000,170.70000000000,7587,-5630.00000000000,-119.93000000000,1957,275
2004,Romeas Haek,109068.00000000000,142.90000000000,12931,-8008.00000000000,-73.42000000000,4923,763
2005,Svay Chrum,120318.00000000000,230.90000000000,14801,-10000.00000000000,-93.23000000000,3584,521
2006,Krong Svay Rieng,40536.00000000000,393.60000000000,12459,-6806.00000000000,-167.90000000000,5653,103
2007,Svay Teab,46163.00000000000,138.60000000000,7158,-4813.00000000000,-104.26000000000,2345,333
2101,Angkor Borei,46261.00000000000,153.70000000000,5728,-3385.00000000000,-73.17000000000,2343,301
2102,Bati,131031.00000000000,349.40000000000,17501,-10000.00000000000,-81.19000000000,6863,375
2103,Borei Cholsar,26055.00000000000,106.80000000000,2402,-296.00000000000,-11.36000000000,2106,244
2104,Kiri Vong,97711.00000000000,164.80000000000,16986,-10000.00000000000,-136.40000000000,3658,593
2105,Kaoh Andaet,48039.00000000000,137.30000000000,7477,-5752.00000000000,-119.74000000000,1725,350
2106,Prey Kabbas,95416.00000000000,356.00000000000,14372,-9674.00000000000,-101.39000000000,4698,268
2107,Samraong,107807.00000000000,366.70000000000,14088,-8833.00000000000,-81.93000000000,5255,294
2108,Krong Doun Kaev,41383.00000000000,431.10000000000,9525,-3571.00000000000,-86.29000000000,5954,96
2109,Tram Kak,152170.00000000000,271.70000000000,25987,-20000.00000000000,-120.46000000000,7656,560
2110,Treang,99033.00000000000,241.50000000000,17326,-10000.00000000000,-144.88000000000,2978,410
2201,Anlong Veaeng,39045.00000000000,25.50000000000,6356,15891.00000000000,406.99000000000,22247,1533
2202,Banteay Ampil,41005.00000000000,33.60000000000,4579,3138.00000000000,76.53000000000,7717,1221
2203,Chong Kal,21749.00000000000,22.40000000000,3539,-45.00000000000,-2.07000000000,3494,973
2204,Krong Samraong,51414.00000000000,36.20000000000,6952,14577.00000000000,283.52000000000,21529,1419
2205,Trapeang Prasat,32606.00000000000,21.90000000000,2834,20217.00000000000,620.04000000000,23051,1486
2301,Damnak Chang'aeur,23048.00000000000,261.90000000000,848,1656.00000000000,71.85000000000,2504,88
2302,Krong Kaeb,12705.00000000000,195.50000000000,1005,889.00000000000,69.97000000000,1894,65
2401,Krong Pailin,36354.00000000000,63.20000000000,4160,16372.00000000000,450.35000000000,20532,575
2402,Sala Krau,34132.00000000000,67.90000000000,2855,19979.00000000000,585.35000000000,22834,503
